root@ubuntu-template:/home/ubuntu/critical_iot# sudo python3 ../../evo.pycd ns-3-allinone/ns-3.33/sudo python3 ../../evo.pycd ns-3-allinone/ns-3.33/sudo python3 ../../evo.pycd ns-3-allinone/ns-3.33/
root@ubuntu-template:/home/ubuntu/critical_iot/ns-3-allinone/ns-3.33# cd ns-3-allinone/ns-3.33/sudo python3 ../../evo.py
energy: 0.579865	throughput: 27496.0
energy: 0.607615	throughput: 126218.0
energy: 0.658234	throughput: 117505.0
energy: 0.635996	throughput: 117499.0
energy: 0.658234	throughput: 117505.0
energy: 0.649827	throughput: 126212.0
energy: 0.645382	throughput: 126208.0
energy: 2.12132	throughput: 117507.0
energy: 2.09794	throughput: 126208.0
energy: 2.09019	throughput: 117519.0
energy: 2.10311	throughput: 117568.0
energy: 0.575939	throughput: 28746.0
[[0, 5, 80, 0, 0, 1600, 1, 0, 4, 4.800171132485065e-06], [0, 6, 20, 0, 0, 3200, 1, 0, 4, 4.814012264494763e-06], [0, 6, 20, 0, 0, 3200, 1, 0, 4, 4.814012264494763e-06], [0, 5, 20, 1, 1, 3200, 1, 1, 7, 4.814012264494763e-06], [0, 5, 80, 0, 0, 3200, 0, 0, 4, 4.814012264494763e-06], [0, 6, 40, 0, 1, 800, 1, 1, 2, 4.814012264494763e-06], [0, 6, 80, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [1, 5, 20, 0, 0, 0, 1, 1, 1, 4.850108542363213e-06], [0, 5, 40, 0, 1, 3200, 1, 1, 2, 5.148694260450671e-06], [0, 6, 20, 0, 0, 3200, 0, 0, 4, 5.412777981089201e-06], [0, 5, 160, 1, 0, 3200, 0, 1, 0, 5.601753116888643e-06], [0, 5, 160, 1, 0, 3200, 0, 1, 0, 5.601753116888643e-06], [1, 5, 20, 0, 0, 0, 1, 0, 6, 1.6435395706250496e-05], [1, 5, 20, 0, 0, 0, 1, 0, 6, 1.6435395706250496e-05], [1, 5, 20, 1, 1, 1, 1, 1, 18, 1.6435395706250496e-05], [1, 5, 80, 0, 1, 0, 1, 0, 17, 1.6622876521298175e-05], [1, 5, 20, 1, 1, 0, 0, 1, 21, 1.778597503382432e-05], [1, 5, 160, 1, 0, 1, 1, 1, 9, 1.7837173082324103e-05], [0, 5, 80, 1, 0, 3200, 0, 1, 3, 1.7888456042460535e-05], [1, 5, 20, 1, 1, 0, 1, 1, 18, 1.7888456042460535e-05], [1, 5, 160, 1, 0, 1, 0, 0, 8, 1.8052711753342353e-05], [0, 5, 40, 0, 0, 800, 1, 1, 10, 2.0035448410213593e-05], [0, 5, 40, 1, 0, 3200, 0, 1, 6, 2.0746581320919405e-05], [0, 5, 20, 1, 1, 800, 1, 0, 6, 2.1089067500727376e-05], [0, 5, 80, 1, 0, 3200, 0, 1, 10, 2.1195519348268837e-05]]
Run: 8	 Scenario: 0
energy: 2.08792	throughput: 126222.0
energy: 2.07969	throughput: 126210.0
energy: 2.0938	throughput: 117513.0
energy: 2.0938	throughput: 117513.0
energy: 2.08792	throughput: 126222.0
energy: 2.13018	throughput: 117501.0
energy: 2.0938	throughput: 117513.0
energy: 0.569766	throughput: 27496.0
energy: 0.575972	throughput: 28746.0
energy: 0.609929	throughput: 126220.0
energy: 0.673831	throughput: 126212.0
energy: 0.686958	throughput: 117500.0
energy: 0.676612	throughput: 117480.0
energy: 2.11564	throughput: 126216.0
energy: 2.08848	throughput: 117507.0
energy: 2.09286	throughput: 117515.0
energy: 0.624656	throughput: 126220.0
energy: 0.641579	throughput: 126210.0
[[0, 5, 80, 0, 0, 1600, 1, 0, 4, 4.800171132485065e-06], [0, 6, 20, 0, 0, 3200, 1, 0, 4, 4.814012264494763e-06], [0, 6, 20, 0, 0, 3200, 1, 0, 4, 4.814012264494763e-06], [0, 5, 20, 1, 1, 3200, 1, 1, 7, 4.814012264494763e-06], [0, 5, 80, 0, 0, 3200, 0, 0, 4, 4.814012264494763e-06], [0, 6, 40, 0, 1, 800, 1, 1, 2, 4.814012264494763e-06], [1, 5, 80, 0, 1, 0, 1, 0, 14, 4.832269054032642e-06], [0, 6, 80, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [0, 5, 20, 0, 0, 3200, 0, 0, 0, 4.948946284265568e-06], [0, 5, 20, 0, 1, 3200, 0, 1, 4, 5.083424451311307e-06], [0, 5, 80, 0, 1, 3200, 0, 0, 0, 5.338882198206192e-06], [0, 5, 20, 1, 1, 800, 1, 1, 4, 5.759380320054477e-06], [0, 6, 80, 0, 0, 800, 0, 0, 11, 5.846451063829787e-06], [0, 6, 20, 1, 1, 1600, 1, 1, 2, 1.647801283574994e-05], [1, 5, 80, 0, 0, 0, 1, 0, 3, 1.6541648840931056e-05], [1, 5, 80, 0, 0, 0, 1, 0, 3, 1.6541648840931056e-05], [1, 5, 80, 0, 0, 1, 0, 1, 8, 1.6762058693034163e-05], [1, 5, 40, 1, 1, 1, 1, 0, 15, 1.7773239041078406e-05], [1, 5, 160, 1, 1, 1, 0, 0, 12, 1.7809300940305494e-05], [1, 5, 80, 1, 1, 0, 1, 1, 6, 1.7817603158799452e-05], [1, 5, 80, 1, 1, 0, 1, 1, 6, 1.7817603158799452e-05], [0, 6, 20, 0, 0, 1600, 1, 1, 1, 1.7817603158799452e-05], [1, 5, 80, 1, 1, 0, 1, 1, 6, 1.7817603158799452e-05], [1, 5, 80, 1, 1, 0, 0, 1, 9, 2.0036596396020317e-05], [0, 6, 40, 1, 0, 1600, 0, 0, 8, 2.072177771312191e-05]]
Run: 9	 Scenario: 0
energy: 2.10984	throughput: 126222.0
energy: 2.07223	throughput: 126228.0
energy: 2.06842	throughput: 126222.0
energy: 2.0924	throughput: 117499.0
energy: 2.07223	throughput: 126228.0
energy: 2.12626	throughput: 117508.0
energy: 2.07247	throughput: 117505.0
energy: 2.07247	throughput: 117505.0
energy: 0.581928	throughput: 27496.0
energy: 0.636624	throughput: 117507.0
energy: 0.636624	throughput: 117507.0
energy: 0.636624	throughput: 117507.0
energy: 0.636624	throughput: 117507.0
energy: 2.09163	throughput: 126216.0
energy: 2.14399	throughput: 117512.0
energy: 2.09373	throughput: 117501.0
energy: 0.612171	throughput: 126218.0
energy: 0.635996	throughput: 117499.0
[[0, 5, 80, 0, 0, 1600, 1, 0, 4, 4.800171132485065e-06], [0, 6, 20, 0, 0, 3200, 1, 0, 4, 4.814012264494763e-06], [0, 6, 20, 0, 0, 3200, 1, 0, 4, 4.814012264494763e-06], [0, 5, 20, 1, 1, 3200, 1, 1, 7, 4.814012264494763e-06], [0, 5, 80, 0, 0, 3200, 0, 0, 4, 4.814012264494763e-06], [0, 6, 40, 0, 1, 800, 1, 1, 2, 4.814012264494763e-06], [1, 5, 80, 0, 1, 0, 1, 0, 14, 4.832269054032642e-06], [0, 5, 20, 0, 0, 3200, 1, 1, 1, 4.850108542363213e-06], [0, 6, 20, 1, 0, 3200, 1, 1, 3, 5.412777981089201e-06], [0, 6, 80, 1, 0, 3200, 0, 0, 4, 5.417753835941688e-06], [0, 6, 80, 1, 0, 3200, 0, 0, 4, 5.417753835941688e-06], [1, 5, 160, 1, 0, 1, 0, 1, 3, 5.417753835941688e-06], [0, 6, 80, 1, 0, 3200, 0, 0, 4, 5.417753835941688e-06], [0, 6, 80, 1, 0, 3200, 0, 0, 4, 5.417753835941688e-06], [0, 5, 40, 1, 1, 3200, 1, 0, 6, 5.417753835941688e-06], [1, 5, 40, 1, 0, 0, 0, 0, 14, 1.638715913232242e-05], [1, 5, 40, 1, 0, 0, 0, 0, 14, 1.638715913232242e-05], [1, 5, 160, 0, 0, 1, 0, 0, 7, 1.641656367842317e-05], [1, 5, 160, 0, 0, 1, 0, 0, 7, 1.641656367842317e-05], [1, 5, 160, 0, 1, 1, 1, 1, 4, 1.6571829245103632e-05], [1, 5, 40, 0, 0, 1, 0, 1, 1, 1.6715311118505492e-05], [1, 5, 160, 0, 0, 1, 1, 0, 14, 1.7807811130307494e-05], [1, 5, 80, 1, 1, 0, 1, 0, 7, 1.7818827073812135e-05], [1, 5, 40, 1, 1, 0, 1, 0, 2, 1.8094597814616874e-05], [1, 5, 20, 1, 1, 0, 1, 1, 1, 1.8244860099394105e-05]]

Média: [6.130100572638133e-05, 1.0206937362419025e-05, 8.573787184543817e-06, 1.2816521857800207e-05, 1.4020428446953784e-05, 1.0882191646887438e-05, 1.3286548658444479e-05, 1.1594046095121384e-05, 1.1951355207583725e-05, 1.1178575612215689e-05, 9.893303726052997e-06]
Diversidade: [300, 294, 293, 295, 293, 294, 296, 295, 297, 295, 291]
Melhor máximo: 5.090438007099392e-06 -> geração: 0/10
Melhor mínimo: 4.800171132485065e-06 -> geração: 7/10
Melhor médio: 4.834108738546203e-06 +- 8.131585328685223e-08
Média geracional: 1.5973154684036716e-05 +- 1.4412214668178456e-05
Diversidade média: 294.8181818181818 +- 2.2489667048823603
root@ubuntu-template:/home/ubuntu/critical_iot/ns-3-allinone/ns-3.33# 
